Altium Designer Pick and Place Locations
W:\GreenfieldTechSolutions\Projects\Ontwerpen\Project_234_BAS\RenderedFiles\BAS_Tower1_0.3\P234_BAS_Tower1_0.3_Pick Place\P234_0.3_Tower1_PickAndPlace_Imperial.csv

========================================================================================================================
File Design Information:

Date:       11/05/22
Time:       17:03
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

"Designator","Layer","Center-X(mil)","Center-Y(mil)","Rotation","Description","ManfactPart","RefVal"
"R204","TopLayer","6299.213","2913.386","0","10KO 1% 62.5mW","WR04X1002FTL","10KO"
"R203","TopLayer","6299.213","2992.126","0","10KO 1% 62.5mW","WR04X1002FTL","10KO"
"R202","TopLayer","6299.213","3070.866","0","10KO 1% 62.5mW","WR04X1002FTL","10KO"
"R201","TopLayer","6299.213","3149.606","0","10KO 1% 62.5mW","WR04X1002FTL","10KO"
"R110","TopLayer","2692.913","3181.102","180","150O 1% 100mW","MCWR06X1500FTL","150O"
"R109","TopLayer","6559.055","3775.591","0","150O 1% 100mW","MCWR06X1500FTL","150O"
"R108","TopLayer","2692.913","3102.362","180","150O 1% 100mW","MCWR06X1500FTL","150O"
"R107","TopLayer","6303.150","3381.890","0","0O 100mW","WR06X0000FTL","0O"
"R106","TopLayer","6015.748","3669.291","180","10KO 5% 100mW","WR06X103 JTL","10KO"
"R105","TopLayer","6283.465","3464.567","90","2.2KO 5% 62.5mW","MCMR04X222 JTL","2.2KO"
"R104","TopLayer","6314.961","3464.567","90","2.2KO 5% 62.5mW","MCMR04X222 JTL","2.2KO"
"R103","TopLayer","3415.354","2376.968","90","150O 1% 100mW","MCWR06X1500FTL","150O"
"R102","TopLayer","2692.913","3023.622","0","150O 1% 100mW","MCWR06X1500FTL","150O"
"R101","TopLayer","2952.761","3078.740","0","12KO 1% 62.5mW","RC0402FR-1312KL","12KO"
"R11","TopLayer","5299.213","3484.252","90","2.2KO 1% 62.5mW 100PPM","CRGCQ0402F2K2","2.2KO"
"R8","TopLayer","5322.835","3543.307","180","20KO 1% 100mW 100PPM","ERJ-S02F2002X","20KO"
"R6","TopLayer","5460.630","3562.992","90","12KO 1% 62.5mW","RC0402FR-1312KL","12KO"
"R5","TopLayer","5031.496","3531.496","90","100O 1% 100mW","WR06X1000FTL","100O"
"R3","TopLayer","9212.598","3661.417","90","100KO 1% 62.5mW 100PPM","AC0402FR-13100KL","100KO"
"L2","TopLayer","5181.102","3771.653","0","3.3µH 5A 30% 21mO","SRN6045TA-3R3Y","3.3µH 5A"
"J104","TopLayer","8067.717","3696.850","270","Header 1x2P","G800W306018EU","Header"
"J103","TopLayer","7967.717","3696.850","270","Header 1x2P","G800W306018EU","Header"
"J102","TopLayer","7867.717","3696.850","270","Header 1x2P","G800W306018EU","Header"
"J101","TopLayer","7767.717","3696.850","90","Header 1x2P","G800W306018EU","Header"
"IC103","TopLayer","4736.220","2570.868","90","RT9742SNGV","RT9742SNGV","RT9742"
"IC102","TopLayer","6413.386","3811.024","270","Buffer IC","SN74LVC1G07DBVT","SN74LVC1G07D"
"IC101","TopLayer","2952.756","2972.441","0","RT9742 High side power switch","RT9742GGJ5","RT9742"
"IC2","TopLayer","5173.228","3460.630","0","3.8V TO 40V INPUT, 5A LOW IQ SYNCHRONOUS BUCK WITH PROGRAMMABLE SOFT-START TIME","AP64501SP-13","AP64501SP-13"
"IC1","TopLayer","9220.472","3566.929","90","USB-interface IC USB TYPE-C POWER DELIVERY","BD93E11GWL","BD93E11GWL"
"D204","TopLayer","7795.276","2519.685","0","Led Green","KP-2012CGCK","Led Green"
"D203","TopLayer","7795.276","2598.425","0","Led Green","KP-2012CGCK","Led Green"
"D202","TopLayer","7795.276","2677.165","0","Led Green","KP-2012CGCK","Led Green"
"D201","TopLayer","7795.276","2755.905","0","Led Green","KP-2012CGCK","Led Green"
"D106","TopLayer","2543.307","3181.102","180","Led Green","KP-2012CGCK","Led Green"
"D105","TopLayer","6574.803","3854.331","0","Led Green","KP-2012CGCK","Led Green"
"D104","TopLayer","2543.307","3102.362","180","Led Green","KP-2012CGCK","Led Green"
"D103","TopLayer","6897.638","2414.370","0","USB 2 TVS Diode","TPD2EUSB30DRTR","TVS"
"D102","TopLayer","3415.354","2526.575","90","Led Green","KP-2012CGCK","Led Green"
"D101","TopLayer","2543.307","3023.622","180","Led Green","KP-2012CGCK","Led Green"
"CO302","TopLayer","4921.260","2952.756","270","USB4070-30-C","USB4070-30-C","USB4070"
"CO301","TopLayer","4251.968","2952.756","270","USB4070-30-C","USB4070-30-C","USB4070"
"CO1","TopLayer","9845.472","2952.756","90","USB C connector","USB4500-03-1-A","USB-C"
"C233","TopLayer","6133.858","3161.417","45","4pF 50V 0.25pF C0H","UMK105CH040CVHF","4pF"
"C232","TopLayer","6023.622","3271.653","45","4pF 50V 0.25pF C0H","UMK105CH040CVHF","4pF"
"C231","TopLayer","5760.827","2743.110","45","100nF 50V 10% X7R","CGA2B3X7R1H104K050BB","100nF"
"C229","TopLayer","5729.331","2774.606","45","100nF 50V 10% X7R","CGA2B3X7R1H104K050BB","100nF"
"C227","TopLayer","5665.354","2846.457","45","100nF 50V 10% X7R","CGA2B3X7R1H104K050BB","100nF"
"C226","TopLayer","5633.858","2877.953","45","100nF 50V 10% X7R","CGA2B3X7R1H104K050BB","100nF"
"C225","TopLayer","5590.551","3090.551","0","100nF 50V 10% X7R","CGA2B3X7R1H104K050BB","100nF"
"C224","TopLayer","5590.551","3125.984","0","100nF 50V 10% X7R","CGA2B3X7R1H104K050BB","100nF"
"C223","TopLayer","5720.472","3241.142","0","100nF 50V 10% X7R","CGA2B3X7R1H104K050BB","100nF"
"C222","TopLayer","5720.472","3276.575","0","100nF 50V 10% X7R","CGA2B3X7R1H104K050BB","100nF"
"C221","BottomLayer","6110.734","3157.979","45","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C220","BottomLayer","6174.213","2753.937","315","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C219","BottomLayer","6136.811","2718.504","315","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C218","BottomLayer","5718.504","2697.835","225","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C217","BottomLayer","5682.087","2731.299","225","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C216","BottomLayer","5617.126","2798.228","225","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C215","BottomLayer","5658.465","3132.874","135","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C214","BottomLayer","5693.898","3168.307","135","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C213","BottomLayer","5758.858","3236.220","135","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C212","BottomLayer","5905.512","2559.055","270","47µF 16V 20% X5R","EMK325ABJ476MM8P","47µF"
"C211","BottomLayer","6077.756","3188.976","45","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C210","BottomLayer","6042.323","3224.409","45","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C209","BottomLayer","6181.102","2810.039","315","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C208","BottomLayer","6082.677","2707.677","315","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C207","BottomLayer","5768.701","2686.024","225","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C206","BottomLayer","5669.291","2784.449","225","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C205","BottomLayer","5637.795","3085.630","135","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C204","BottomLayer","5746.063","3180.118","135","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C203","BottomLayer","5905.512","3307.087","90","47µF 16V 20% X5R","EMK325ABJ476MM8P","47µF"
"C111","TopLayer","4716.535","2480.315","0","100nF 16V 10% X7R","GCM155R71C104KA55D","100nF"
"C110","TopLayer","4716.535","2661.417","0","100nF 16V 10% X7R","GCM155R71C104KA55D","100nF"
"C107","TopLayer","6259.842","3799.213","90","1µF 16V 10% X5R","C1608X5R1C105K080AA","1µF"
"C106","TopLayer","6200.787","3799.213","90","10µF 16V 20% X5R","GRM188R61C106MAALD","10µF"
"C105","TopLayer","6102.362","3838.583","90","47µF 16V 20% X5R","EMK325ABJ476MM8P","47µF"
"C102","TopLayer","2925.202","2858.268","0","10µF 16V 20% X5R","GRM188R61C106MAALD","10µF"
"C101","TopLayer","2858.273","2996.063","270","10µF 16V 20% X5R","GRM188R61C106MAALD","10µF"
"C33","TopLayer","5381.890","3562.992","90","1.2nF 50V 10% X7R","GCM155R71H122KA37D","1.2nF"
"C32","TopLayer","5322.835","3582.677","0","1nF 50V 1% C0G","GRT1555C1H102FA02D","1nF"
"C24","TopLayer","5299.213","3381.890","90","100nF 50V 10% X7R","CGA2B3X7R1H104K050BB","100nF"
"C23","TopLayer","5149.629","3224.414","270","10µF 35V 10% X5R","C2012X5R1V106K125AC","10µF"
"C22","TopLayer","5251.991","3224.414","270","10µF 35V 10% X5R","C2012X5R1V106K125AC","10µF"
"C21","TopLayer","5358.290","3346.457","90","10µF 35V 10% X5R","C2012X5R1V106K125AC","10µF"
"C20","TopLayer","5433.071","3346.457","90","10µF 35V 10% X5R","C2012X5R1V106K125AC","10µF"
"C19","TopLayer","5511.811","3346.457","90","10µF 35V 10% X5R","C2012X5R1V106K125AC","10µF"
"C18","TopLayer","5590.551","3346.457","90","10µF 35V 10% X5R","C2012X5R1V106K125AC","10µF"
"C17","TopLayer","5507.874","3562.992","270","1nF 50V 1% C0G","GRT1555C1H102FA02D","1nF"
"C16","TopLayer","5582.677","3811.024","90","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"C15","TopLayer","5433.071","3811.024","90","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"C14","TopLayer","5507.874","3811.024","90","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"C13","TopLayer","5358.268","3811.024","90","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"C9","TopLayer","5031.496","3381.890","270","100nF 50V 10% X7R","CGA2B3X7R1H104K050BB","100nF"
"C8","TopLayer","9165.354","3425.197","270","10pF 50V 5% C0G","CC0402JRNPO9BN100","10pF"
"C7","TopLayer","9204.724","3425.197","270","4.7µF 16V 10% X5R","C1608X5R1C475K080AC","4.7µF"
"C6","TopLayer","9251.968","3425.197","270","4.7µF 16V 10% X5R","C1608X5R1C475K080AC","4.7µF"
"C5","TopLayer","9440.945","3476.378","270","1µF 100V 15% X7R","GRM32ER72A105KA01","1µF"
"C4","TopLayer","9555.118","3476.378","270","10µF 63V 10% X7R","GRM32ER71J106KA12","10µF"
"C3","TopLayer","9330.709","3417.323","270","1µF 100V 15% X7R","GRM32ER72A105KA01","1µF"
"C2","TopLayer","9141.732","3716.535","90","1µF 100V 15% X7R","GRM32ER72A105KA01","1µF"
"C1","TopLayer","9374.016","3649.606","0","1µF 100V 15% X7R","GRM32ER72A105KA01","1µF"
"C39","TopLayer","8779.528","2588.583","0","22µF 10V 20% X5R","0805ZD226MAT2A","22µF"
"C38","TopLayer","8700.787","2194.882","180","22µF 10V 20% X5R","0805ZD226MAT2A","22µF"
"R10","TopLayer","4003.937","2630.905","180","100KO 1% 100mW","[iban]","100KO"
"R9","TopLayer","3834.646","2733.268","0","2.94KO 1% 100mW 100PPM","CRCW06032K94FKEA","2.94KO"
"R7","TopLayer","3976.378","2819.882","90","31.2KO 0.5% 62.5mW 25PPM","RN731ETTP3122D25","31.2KO"
"L4","TopLayer","8155.512","2490.157","90","12µH 1.3A 20% 135mO","ASPI-4030S-120M-T","12µH 1.3A"
"L1","TopLayer","3582.677","2831.693","90","3.3µH 5A 30% 21mO","SRN6045TA-3R3Y","3.3µH 5A"
"IC4","TopLayer","8135.827","2962.599","90","Non-Isolated DC/DC Converters 3.3V 500MA","R-78E3.3-0.5","R-78E3.3-0.5"
"IC3","TopLayer","3732.284","2528.543","0","DC-DC Switching Synchronous Buck Regulator, Adjustable, 3.8V-40Vin, 0.8V-40V/3.5A out","AP64351QSP-13","AP64351QSP-13"
"C42","TopLayer","8078.740","3240.157","0","22µF 10V 20% X5R","0805ZD226MAT2A","22µF"
"C41","TopLayer","8076.772","2647.638","180","4.7µF 100V 10% X5R","HMK325BJ475KM-PE","4.7µF"
"C40","TopLayer","7998.032","2490.157","90","10µF 63V 10% X7R","CL32B106KMVNNWE","10µF"
"C35","TopLayer","3913.386","2764.764","90","3.3nF 50V 10% X7R","CC0603KRX7R9BB332","3.3nF"
"C34","TopLayer","3755.905","2764.764","90","47pF 50V 5% C0G","CC0603JRNPO9BN470","47pF"
"C31","TopLayer","3866.142","2453.740","90","100nF 50V 10% X7R","CGA2B3X7R1H104K050BB","100nF"
"C30","TopLayer","3667.213","2327.696","180","10µF 35V 10% X5R","C2012X5R1V106K125AC","10µF"
"C29","TopLayer","3809.120","2286.308","270","10µF 35V 10% X5R","C2012X5R1V106K125AC","10µF"
"C28","TopLayer","3912.472","2286.308","270","10µF 35V 10% X5R","C2012X5R1V106K125AC","10µF"
"C27","TopLayer","4016.808","2286.308","270","10µF 35V 10% X5R","C2012X5R1V106K125AC","10µF"
"C26","TopLayer","4121.143","2286.308","270","10µF 35V 10% X5R","C2012X5R1V106K125AC","10µF"
"C25","TopLayer","4224.495","2286.308","270","10µF 35V 10% X5R","C2012X5R1V106K125AC","10µF"
"C12","TopLayer","3881.890","2902.559","270","22µF 10V 20% X5R","0805ZD226MAT2A","22µF"
"C11","TopLayer","3811.024","2902.559","270","22µF 10V 20% X5R","0805ZD226MAT2A","22µF"
"C10","TopLayer","3590.551","2528.543","270","100nF 50V 10% X7R","CGA2B3X7R1H104K050BB","100nF"
"L3","TopLayer","8700.787","2391.732","90","10µH 3.2A 30% 52mO","SRN6045TA-100M","10µH 3.2A"
"IC5","TopLayer","8897.638","2312.992","270","NON-ISOLATED DC SWITCHING REGULATOR","VXO7803-500","VXO7803-500"
"C37","TopLayer","8976.378","2588.583","180","10µF 63V 10% X7R","GRM32ER71J106KA12","10µF"
"C36","TopLayer","9488.189","2480.315","270","680µF 50V 20%","UPW1H681MHD6","680µF"
"C228","TopLayer","6086.614","2728.347","135","180nF 10V 10% X5R","GRM155R61A184KE19D","180nF"
"IC201","TopLayer","5905.512","2952.756","135","USB-interface IC PCI-e USB3.0 Host Ctrl 3rd Gen","UPD720201K8-701-BAC-A","UPD720201"
"H4","TopLayer","9862.205","2224.409","0","Mounting Hole M3","","Hole M3"
"H3","TopLayer","2500.000","3799.213","0","Mounting Hole M3","","Hole M3"
"H2","TopLayer","2500.000","2106.299","0","Mounting Hole M3","","Hole M3"
"H1","TopLayer","8129.921","2224.409","0","Mounting Hole M3","","Hole M3"
"Fid4","TopLayer","7952.756","2125.984","0","Fiducial Sqaure 1mm","","Fiducial"
"Fid3","TopLayer","8503.937","3779.528","0","Fiducial Sqaure 1mm","","Fiducial"
"Fid2","TopLayer","2401.575","3897.638","0","Fiducial Round 1mm","","Fiducial"
"Fid1","TopLayer","9960.630","2125.984","0","Fiducial Round 1mm","","Fiducial"
"SW101","TopLayer","5460.630","2066.929","180","Miniature Slide Switch","OS102011MS2QN1","SPDT On-On"
"MO104","TopLayer","5669.291","3602.362","180","RPI CM4 Mounting Studs","9774030151R","CM4-M"
"MO103","TopLayer","5669.291","2303.150","180","RPI CM4 Mounting Studs","9774030151R","CM4-M"
"MO107","TopLayer","0.000","0.000","0","Outline of CM4","RPI CM4","CM4"
"MO101","TopLayer","6535.433","3622.047","0","RPI CM4 Pin 1-100","DF40HC(3.0)-100DS-0.4V","CM4-1"
"MO102","TopLayer","6535.433","2283.465","0","RPI CM4 Pin 101-200","DF40HC(3.0)-100DS-0.4V","CM4-2"
"MO105","TopLayer","7559.055","3602.362","180","RPI CM4 Mounting Studs","9774030151R","CM4-M"
"MO106","TopLayer","7559.055","2303.150","180","RPI CM4 Mounting Studs","9774030151R","CM4-M"
"Logo GTS1","BottomLayer","0.000","0.000","180","Logo GTS 1","","GTS"
"Logo FxLand1","TopLayer","0.000","0.000","90","Logo FxLand 2","","FxLand"
"CO102","TopLayer","3464.567","2132.874","0","USB C connector","USB4500-03-1-A","USB-C"
"CO101","TopLayer","2913.937","2431.415","0","µSD-Card holder","693071030811","µSD-Card"
"CO103","TopLayer","4842.520","2230.315","0","HDMI","10029449","HDMI"
